Pattern: [\p{N}\p{S}\p{P}]+
foundStr: 25:40]

foundStr: 20:17),

foundStr: 21:6)16.

foundStr: 459,

foundStr: 460.

foundStr: ,2013

foundStr: )...................................

foundStr: ]17

foundStr: 130:21

foundStr: ]25.

foundStr: 110:14–16

foundStr: 1870–1898

foundStr: 1978)

foundStr: 1995–1999,

foundStr: 11’.

foundStr: (1909),

foundStr: [1820]2.

foundStr: 49:17

foundStr: 131:1–2

foundStr: 732–733.

foundStr: 16:1244

foundStr: 11:16,

foundStr: ..................................................7

foundStr: ...............................12

foundStr: ............................15

foundStr: ...............................24

foundStr: ....................................33

foundStr: .........................................................42

foundStr: .......................47

foundStr: 60–64.

foundStr: 152–59.

foundStr: 1/10.

foundStr: 31825

foundStr: 28:1–29:

foundStr: 2,000-

foundStr: (3,220-

foundStr: 4."--&#1;"/%&#1;4*.1-&&#1;5)*/(4

foundStr: &#1;&#21;&#1;&#18;&#26;&#23;&#20;&#15;&#1;4

foundStr: &#1;&#1;&#1;#&#15;&#1;-

foundStr: &#1;&#1;&#1;8&#15;&#1;,

foundStr: &#1;&#19;&#24;&#1;&#18;&#26;&#25;&#19;&#1;

foundStr: 4:26,

foundStr: 38:30,

foundStr: 12/12,

foundStr: ....................................................7

foundStr: ......................15

foundStr: ................................24

foundStr: ........................33

foundStr: .........................47

foundStr: ..............................49

foundStr: 629.)

foundStr: 25:5,6;

foundStr: 1:38,39.)

foundStr: 110:14-16.)

foundStr: 265.)

foundStr: 127:4-10;

foundStr: 128:1518;

foundStr: 3:23,24.

foundStr: 235–238,

foundStr: 33–37

foundStr: (32916

foundStr: (30971

foundStr: 138:31).

foundStr: ............................47

foundStr: “..................................49

foundStr: 6“).

foundStr: 41“).

foundStr: 4:18.)

foundStr: 41–47.

foundStr: 43:1–2.)

foundStr: 2420,50

foundStr: 183–88;

foundStr: 199–201.

foundStr: 76:32–

foundStr: 37)—

foundStr: 80,000

foundStr: /0,17884,57271,00.

foundStr: (4.8

foundStr: 115:5–6,

foundStr: 5:14).1

foundStr: 21:3-4:

foundStr: 496–497.

foundStr: (1990

foundStr: 171–72

foundStr: 171–173.

foundStr: ___________.”

foundStr: 26:26–28,

foundStr: 30–61

foundStr: 12:10–11).

foundStr: 41–51;

foundStr: 24:3–4,

foundStr: .”[

foundStr: 55:8–9.]

foundStr: 6:3–6.

foundStr: 23:6–13.

foundStr: 77–81

foundStr: 78-79)

foundStr: 63–64).

foundStr: 201–2

foundStr: ?’”)

foundStr: 20:3–17)

foundStr: 201–2).

foundStr: 1:11–17).

foundStr: 14:7.]

foundStr: 13:5.]

foundStr: 214–15).

foundStr: 105–8.

foundStr: 3:19–20).

foundStr: -1952:

foundStr: (1876–1972):

foundStr: 482.

foundStr: 112–114

foundStr: .................................37

foundStr: ................47

foundStr: .............................59

foundStr: ....................83

foundStr: ”........................107

foundStr: ”.............117

foundStr: ..........................137

foundStr: ”..................175

foundStr: .......................195

foundStr: ...............215

foundStr: ............249

foundStr: ............................257

foundStr: .........................267

foundStr: .............277

foundStr: ............................................287

foundStr: .”68

foundStr: 47–48,

foundStr: 49–50).

foundStr: 50–53,

foundStr: 68.]

foundStr: 69.]

foundStr: 73–75.)

foundStr: 77–80.)

foundStr: 16,1878,

foundStr: 91.]

foundStr: 86–89.)

foundStr: 98–101.)

foundStr: 115.]

foundStr: 107–10.

foundStr: 112–14.)

foundStr: 134–35.]

foundStr: 131–34.)

foundStr: 133–34).

foundStr: 144–45.]

foundStr: 145.]

foundStr: 137–39).

foundStr: 150–52).

foundStr: 2.93

foundStr: 164.]

foundStr: 157–60).

foundStr: 160–61.)

foundStr: 162–64).

foundStr: 1899,27–28.

foundStr: 172.]

foundStr: 173.]

foundStr: 175–76.

foundStr: 176–78).

foundStr: 183–84.

foundStr: 185–86).

foundStr: 186–89).

foundStr: 191–92).

foundStr: 1:6–

foundStr: 8.—

foundStr: 213.]

foundStr: 205–7.

foundStr: 211–13,

foundStr: 222.]

foundStr: 217–18)

foundStr: 234.]

foundStr: 227–29).

foundStr: 230–32

foundStr: 230–32,

foundStr: 246.]

foundStr: 237–39.

foundStr: 242–43).

foundStr: 259–60).

foundStr: 261–

foundStr: (1884),486–87.

foundStr: 274.]

foundStr: 268–70).

foundStr: 270–71).

foundStr: 272–73.)

foundStr: 283–84.]

foundStr: 284.]

foundStr: 282–83.)

foundStr: 163:

foundStr: 211:

foundStr: 241:

foundStr: 271:

foundStr: 249–50

foundStr: 186–89

foundStr: 150–54,

foundStr: 119–21

foundStr: 242–43

foundStr: 237–40,

foundStr: 242–44

foundStr: 252–53

foundStr: 280–81

foundStr: 84–89,

foundStr: 132–34

foundStr: 131–32,

foundStr: 148–50

foundStr: 107–10

foundStr: 138–39

foundStr: 244–45

foundStr: 250–51,

foundStr: 238–39

foundStr: 148–50,

foundStr: 184–85,

foundStr: 250–51

foundStr: 217–22

foundStr: 198–202,

foundStr: 232–34

foundStr: 227–29,

foundStr: 150–53

foundStr: 208–9

foundStr: 98–101,

foundStr: 211–13

foundStr: 208–9,

foundStr: 273–74

foundStr: 200–201,

foundStr: 268–69

foundStr: 267–69

foundStr: 268,

foundStr: 277–78

foundStr: 157–60

foundStr: 148–53

foundStr: 187–89

foundStr: 140–43

foundStr: 160–61

foundStr: 162–64

foundStr: 107–10,

foundStr: 198–201

foundStr: 101–3,

foundStr: 176–78,

foundStr: 249–52

foundStr: .................................................6

foundStr: ....................................................8

foundStr: ...............................................10

foundStr: .................................................12

foundStr: .......................................................18

foundStr: ........................................................21

foundStr: ......................................................30

foundStr: ....................................34

foundStr: .....................................................40

foundStr: .............................................44

foundStr: .............................................51

foundStr: ................................53

foundStr: .........................................57

foundStr: .................................59

foundStr: .......................................62

foundStr: ...............................................64

foundStr: .......................................67

foundStr: .....................................................73

foundStr: ................................................76

foundStr: ..................................78

foundStr: .............................................80

foundStr: ...............................................85

foundStr: ....................................................86

foundStr: .....................................................88

foundStr: ......................................................90

foundStr: ..........................................97

foundStr: ..............................................100

foundStr: ..................................................102

foundStr: .............................................104

foundStr: .................................................105

foundStr: ........................................107

foundStr: ..................................................113

foundStr: .....................................................118

foundStr: .....................................127

foundStr: .......................................................139

foundStr: .........................................145

foundStr: ...................................................148

foundStr: .............................................150

foundStr: .............................................152

foundStr: ...............................................154

foundStr: ........................................156

foundStr: ...............................................158

foundStr: .176

foundStr: 5:8–10

foundStr: 5:2–12

foundStr: 27:57–60

foundStr: 16:31–33

foundStr: 16:35–40

foundStr: 20:22–24

foundStr: (1‑801‑240‑3228)

foundStr: ,*

foundStr: 28]

foundStr: 172–173)

foundStr: 140);

foundStr: 168–171).

foundStr: -22)

foundStr: 181–182).

foundStr: -22).

foundStr: 48–49.)

foundStr: 4:25–

foundStr: 61:1–3.2

foundStr: 2:10,11).

foundStr: ...................................33

foundStr: ...................55

foundStr: .............................67

foundStr: .......................111

foundStr: ...........................155

foundStr: .............................221

foundStr: .....................................264

foundStr: .........................................265

foundStr: 1932–1937,

foundStr: 30–40

foundStr: 345,

foundStr: 209;

foundStr: 1951”,

foundStr: 16–17.]

foundStr: 25.]9

foundStr: [1800-

foundStr: 10–19).

foundStr: 46)?

foundStr: 50–52),

foundStr: 68–72;

foundStr: 64–65.)

foundStr: 5–6.]

foundStr: 341–343,

foundStr: 482.]

foundStr: 8:36]?

foundStr: 32:8,

foundStr: 100.)

foundStr: –.’

foundStr: 117–118)

foundStr: 130.)

foundStr: 131.)

foundStr: 121–122).

foundStr: 122–123.)

foundStr: 124–127,

foundStr: 128–130)

foundStr: -1916,

foundStr: 00[145].)

foundStr: 135–136).

foundStr: 140–143).

foundStr: 153–154.)

foundStr: 145–147).

foundStr: 147–148),

foundStr: 150)?

foundStr: 151–153),

foundStr: 174.)

foundStr: 158–159),

foundStr: 2:27–3:1;

foundStr: 174),

foundStr: 186.)

foundStr: 187.)

foundStr: 180–184.

foundStr: 183)?

foundStr: 32:35–43.)

foundStr: 197.)

foundStr: 192–195,

foundStr: 195),

foundStr: 207.)

foundStr: 201–203).

foundStr: 203–206,

foundStr: 207)?

foundStr: 219.)

foundStr: 219–220.)

foundStr: 211–213),

foundStr: 217–219),

foundStr: 221–223).

foundStr: 226–228).

foundStr: 241.)

foundStr: 242.)

foundStr: 231–233.

foundStr: 233–234)

foundStr: 234)

foundStr: 251.)

foundStr: 247),

foundStr: 249–251).

foundStr: 38–39],

foundStr: 6]

foundStr: 255–256).

foundStr: 259.)

foundStr: 181:

foundStr: 188:

foundStr: 206–207,

foundStr: 236–238

foundStr: 256–258

foundStr: 138–143

foundStr: 127–128,

foundStr: 190–192

foundStr: 155–157,

foundStr: 217–219

foundStr: 226–229

foundStr: 209–211

foundStr: 177–180

foundStr: 145–147

foundStr: 226–229,

foundStr: 233–236

foundStr: 192–195

foundStr: 852.

foundStr: 110–17).

foundStr: 6:13–14

foundStr: 14:1–8

foundStr: 27:33–60

foundStr: 15:22–46

foundStr: 23:33–53

foundStr: .16)

foundStr: 61-62)

foundStr: 18:1–17)

foundStr: 24:6–19).

foundStr: 780–81).

foundStr: 276)

foundStr: 14--15).

foundStr: 159–61.)

foundStr: 21:12–

foundStr: 32:21–22;

foundStr: /83

foundStr: 2009]).

foundStr: 5:9).”

foundStr: 30:60,

foundStr: 30:27).

foundStr: 31:16–21).

foundStr: 30:31).

foundStr: 30:12–13;

foundStr: 16:16).

foundStr: 30:17–18).

foundStr: 30:15–16).

foundStr: 30:14,

foundStr: 31:15–18;

foundStr: 16:20–21).

foundStr: 30:39;

foundStr: 13:26–29).

foundStr: 30:42).

foundStr: 30:32).

foundStr: 18:14),

foundStr: 24:60).

foundStr: 1:1–21).

foundStr: (1926–2004):

foundStr: 30:22)—

foundStr: 113:9).

foundStr: (36481)

foundStr: ....................35

foundStr: ...................57

foundStr: ..................75

foundStr: ................89

foundStr: ..............123

foundStr: ............................133

foundStr: .................161

foundStr: .173

foundStr: .........................185

foundStr: .............................197

foundStr: .................211

foundStr: ...............................223

foundStr: ......................................235

foundStr: .............................247

foundStr: ...................................279

foundStr: ........................287

foundStr: ............................................298

foundStr: ........................................299

foundStr: 1935–1938,

foundStr: ”.”1

foundStr: 5,3-

foundStr: .””3

foundStr: 56-

foundStr: 1920.

foundStr: .””35

foundStr: ”.42

foundStr: ”.45

foundStr: ”.54

foundStr: ”.55

foundStr: .”58

foundStr: .”66

foundStr: ,67

foundStr: ”.73

foundStr: .”79

foundStr: ”.95

foundStr: ”.98

foundStr: .100

foundStr: 131–134,

foundStr: ,1962,

foundStr: ,1996,

foundStr: 93:49).

foundStr: 18–20).8

foundStr: 13:5–6).

foundStr: 34:17–18).

foundStr: 34:28).

foundStr: 1:11–17).15

foundStr: ?””

foundStr: 4:14).11

foundStr: 240).15

foundStr: 11:28–30).24

foundStr: ,1988,

foundStr: ,1966,

foundStr: 16).7

foundStr: 1:11).9

foundStr: 2:9).11

foundStr: 3:13–14).

foundStr: 26:3).16

foundStr: 6:9;11:9.)

foundStr: 17).10

foundStr: 1823–1827.

foundStr: 554).

foundStr: 555.)21

foundStr: 13:8),

foundStr: 119:105)

foundStr: 31:5.)5

foundStr: 84:56.)

foundStr: 84:57.)5

foundStr: 84:58.)

foundStr: 17:6);

foundStr: 19:26);

foundStr: 20:8);

foundStr: 42:12);

foundStr: 20:10);

foundStr: 20:11);

foundStr: 20.14).12

foundStr: 157–160.

foundStr: „„

foundStr: ).8

foundStr: 42:13.)13

foundStr: 36).12

foundStr: 24:37–39.)

foundStr: 95:257.)

foundStr: 4.–6.

foundStr: 1:14–16,

foundStr: 4:24.)

foundStr: 89:18–20.)

foundStr: 98:18,

foundStr: –2007.

foundStr: ‥”

foundStr: 1:1–3),

foundStr: 128:15.)

foundStr: 1:1–4).23

foundStr: ,8.

foundStr: 1957.

foundStr: 84:38).22

foundStr: 34:38.)

foundStr: 71:9.)

foundStr: 7:17)”

foundStr: ,‥

foundStr: 6:32.)

foundStr: 41:10.)16

foundStr: 58:42.)30

foundStr: 38:39).

foundStr: 58:41).

foundStr: 17:11–12.)

foundStr: 12:42–43.)

foundStr: 50:13–14)

foundStr: 2:15.)17

foundStr: 105:4–5).

foundStr: 6:38.)25

foundStr: .””1

foundStr: 84:110)

foundStr: 4−5.

foundStr: 29:34.)

foundStr: 124:22–23).

foundStr: 25:1–13)

foundStr: 163−164.

foundStr: 32–33−34.

foundStr: 1921–1923

foundStr: 1953–1961,

foundStr: 18:15).16

foundStr: ‥,

foundStr: 42:14.)32

foundStr: 96−97.

foundStr: 8000-

foundStr: 82:14.)

foundStr: 115:5–6.)

foundStr: 22:17.)

foundStr: 27:27.)1

foundStr: 14:5–6.)6

foundStr: 1:5–7.)

foundStr: .‥

foundStr: 101:16.)

foundStr: 3:27)

foundStr: 4:22–24).

foundStr: 5:33–34.)

foundStr: 6:17.)

foundStr: 59–63;

foundStr: 14:27)

foundStr: 247–254

foundStr: 247–249,

foundStr: 101–103,

foundStr: 45–47,

foundStr: 133–135

foundStr: 200–203,

foundStr: 257–266

foundStr: 188–190

foundStr: 95–99,

foundStr: 250–251,

foundStr: 287–296

foundStr: 290–294

foundStr: 89–99,

foundStr: 238–241

foundStr: 118–120

foundStr: 143–144,

foundStr: 146–148

foundStr: 211–221

foundStr: 187–194

foundStr: 75–77,

foundStr: 138–140,

foundStr: 123–131

foundStr: 176–180,

foundStr: 114–120

foundStr: 281–285

foundStr: 37–43,

foundStr: 228–229),

foundStr: 34–135)

foundStr: 146–147]);

foundStr: [2004.

foundStr: 13:34–

foundStr: 24:29–31;

foundStr: 593

foundStr: ,(2)

foundStr: (2009),52–

foundStr: .2012.13

foundStr: .2000,2–3.

foundStr: 94)

foundStr: /2.

foundStr: /2013/03/17/

foundStr: 11/14.

foundStr: 10053012

foundStr: …”2

foundStr: (721

foundStr: (586

foundStr: 121?

foundStr: 2:5;2

foundStr: 6:51.)

foundStr: 1:5.)“1

foundStr: ‘.“1

foundStr: 16:7.)“

foundStr: 84:19–21.)

foundStr: 10:30–33.)

foundStr: 3:35.)

foundStr: 1:38–39.)

foundStr: 1014.

foundStr: 82:3),

foundStr: 471.

foundStr: (2014

foundStr: 6:5–8.)

foundStr: .‘“9

foundStr: 960

foundStr: 936

foundStr: 563

foundStr: 689

foundStr: 3:16–17.)

foundStr: 26:3.)

foundStr: 11:13–14.)

foundStr: 9:14.)

foundStr: 7:16.)

foundStr: 12:44–45.)

foundStr: 34:8–9.)

foundStr: 15:21.)

foundStr: 32:28.)

foundStr: 4:3–4.)

foundStr: 4:8.]“

foundStr: 50:21–22.)
